depth_profile: 100000 traces

cpd  meanRes  fillRat  leaf residue histogram (mod cpd, normalized %)
2    0.516    0.516    [0:48.4 1:51.6]
3    1.073    0.537    [0:25.1 1:42.6 2:32.4]
4    1.423    0.474    [0:20.2 1:34.5 2:28.2 3:17.1]
5    1.917    0.479    [0:15.7 1:26.7 2:25.2 3:15.0 4:17.4]
6    2.315    0.463    [0:11.6 1:26.4 2:20.5 3:13.4 4:16.2 5:11.8]
7    2.612    0.435    [0:10.5 1:25.6 2:20.8 3:11.6 4:9.7 5:10.5 6:11.3]
8    3.094    0.442    [0:9.4 1:23.7 2:17.1 3:8.1 4:10.8 5:10.8 6:11.1 7:9.0]

cpd  branch@ckpt  branchInner  exposed%
2    3082464      2768243      47.31%
3    1895178      3955529      67.61%
4    1566688      4284019      73.22%
5    1218807      4631900      79.17%
6    1023685      4827022      82.50%
7    855056       4995651      85.39%
8    778645       5072062      86.69%
